name,longitude,latitude
American-Playground,40.7287796,-73.95790625
Amersfort-Park,40.62865494,-73.93901443
Bartel-Pritchard-Square,40.66099958,-73.97986949
Beattie-Square,40.69643082,-73.93454347
Bensonhurst-Park,40.59726657,-74.00082814
Betsy-Head-Memorial-Playground,40.662695,-73.91333633
Brooklyn-Botanic-Garden,40.66811275,-73.96457436
Brower-Park,40.6739368,-73.94319887
Maria-Hernandez-Park,40.70317127,-73.92386495
Bushwick-Playground_Knickerbocker-Ave,40.69607127,-73.91215311
Canarsie-Park,40.62798483,-73.89425305
Carroll-Park,40.68109036,-73.99543263
Commodore-Barry-Park,40.69730107,-73.97892001
Middleton-Playground,40.70068128,-73.95542066
lafayette-playground_stillwell-ave,40.59456407,-73.98536984
Cooper-Park,40.71587948,-73.93732662
Cuyler-Gore-Park,40.68569884,-73.97216964
Veterans-Triangle,40.65690146,-73.90387258
Dyker-Beach-Park,40.61175738,-74.01819188
Eastern-Parkway,40.67088482,-73.95970468
Eastern-Parkway-Extension,40.66891424,-73.92134145
Fidelity-Triangle,40.72186068,-73.9418219
Fort-Greene-Park,40.69150404,-73.97545412
Fort-Hamilton-Triangle,40.61640345,-74.03074893
John-Paul-Jones-Park,40.611084,-74.03385449
Fort-Stirling-Park,40.69847645,-73.99654857
Freedom-Triangle,40.6972413,-73.93181461
Fulton-Park,40.67975264,-73.93288279
Grand-Army-Plaza,40.6740402,-73.96929704
Grant-Gore,40.67648282,-73.95280608
Gravesend-Park,40.62340296,-73.9840818
Greenpoint-Playground,40.73569262,-73.95917891
Dr-Ronald-McNair-Park,40.67052596,-73.9619679
Heisser-Triangle,40.69871156,-73.91790789
Highland-Park,40.68865883,-73.8861146
Brooklyn-Museum,40.67069732,-73.96372978
Irving-Square-Park,40.69245291,-73.90920105
van-voorhees-park,40.69087076,-73.99939574
Kelly-Park-Playground,40.60415213,-73.95766476
Leif-Ericson-Park,40.63080099,-74.01187882
Lincoln-Terrace-Arthur-S-Somers-Park,40.66678955,-73.92718829
Sternberg-Park,40.7062314,-73.947236
martin-luther-king-playground_manhattan,40.80017871,-73.95038413
Marine-Park,40.59206744,-73.92091968
McCarren-Park,40.72148813,-73.9526896
McKinley-Park,40.62673997,-74.01643967
McLaughlin-Park,40.69651562,-73.98606581
Memorial-Gore,40.71484136,-73.94237897
Milestone-Park,40.60952502,-73.99950155
Ocean-Parkway-Malls,40.62175279,-73.9701908
Owls-Head-Park,40.64008962,-74.03236453
Parade-Ground,40.6508881,-73.96832853
Machate-Circle,40.65102597,-73.97218989
Prospect-Park,40.66166595,-73.97076952
Coffey-Park,40.67761935,-74.00851769
Grace-Playground,40.67143242,-73.89444584
Saratoga-Park,40.68498035,-73.91899958
asser-levy-park-and-aquarium,40.5743278,-73.97320631
Shore-Park-and-Parkway,40.61459998,-74.03818945
Metropolitan-Recreation-Center,40.7150238,-73.96031128
Sunset-Park,40.64797599,-74.00374327
Herbert-Von-King-Park,40.6896722,-73.94661996
Lowry-Triangle,40.6806342,-73.96452284
Sobel-Playground,40.70736457,-73.96153403
Weeksville-Playground,40.67715189,-73.91948284
Sgt-Joyce-Kilmer-Triangle,40.60788522,-73.96068726
Ennis-Playground,40.67080793,-73.99378917
Sgt-William-Dougherty-Playground,40.723738,-73.93709645
Sledge-Playground,40.63818875,-73.89779366
Martin-Luther-Playground,40.64578963,-74.01975552
Lt-Joseph-Petrosino-Park,40.61907241,-73.99845337
Seth-Low-Playground-Bealin-Square,40.60822091,-73.98632481
Crispus-Attucks-Playground,40.68155975,-73.95922114
Cypress-Hills-Playground,40.67043786,-73.87170439
Taaffe-Playground,40.69525338,-73.96070346
Scarangella-Park,40.59466557,-73.9843399
Lions-Pride-Playground,40.66264676,-73.89975276
Bill-Brown-Playground,40.59216679,-73.94566271
Marion-Hopkinson-Playground,40.68168586,-73.91357542
j-j-byrne-playground,40.67280581,-73.98417831
washington-park_brooklyn,40.67303674,-73.98552994
Korean-War-Veterans-Plaza,40.69559452,-73.99056202
Columbus-Park,40.69372458,-73.9899349
Walt-Whitman-Park,40.69827436,-73.9893684
Msgr-McGolrick-Park,40.72444764,-73.94336802
Cohn-Triangle,40.7073544,-73.96464296
Zion-Triangle,40.66866904,-73.91875251
Lindsay-Triangle,40.70418692,-73.948286
St-Marys-Park,40.81173114,-73.91254827
Dodger-Playground,40.66487474,-73.95235855
Alben-Triangle,40.63941914,-73.99458028
William-Sheridan-Playground,40.71521206,-73.96415009
Calvert-Vaux-Park,40.58464589,-73.99511764
Todd-Triangle,40.6720974,-74.00870386
Martinez-Playground,40.70910521,-73.94437245
Colonel-David-Marcus-Playground,40.6097029,-73.96958866
Greenwood-Playground,40.65020163,-73.97641793
Rudd-Playground,40.68324154,-73.90528277
Gilbert-Ramirez-Park,40.70597601,-73.93449886
Newtown-Barge-Playground,40.73592431,-73.96003406
Sixteen-Sycamores-Playground,40.68679334,-73.98100471
Heckscher-Playground,40.69517601,-73.9184474
Banneker-Playground,40.6903597,-73.94903746
City-Line-Park,40.67954778,-73.8748161
Bedford-Playground,40.70831904,-73.96387315
Ocean-Hill-Playground,40.67442621,-73.91218723
Thomas-Greene-Playground,40.68031748,-73.98535032
Quaker-Parrot-Park-at-the-Dust-Bowl,40.63267825,-74.01346533
Monsignor-Crawford-Field,40.61406142,-73.91679792
Elton-Playground,40.66598852,-73.88078663
Linwood-Playground,40.66614134,-73.88040211
Kolbert-Playground,40.62003823,-73.95802141
Dome-Playground,40.63822483,-73.98023338
Rappaport-Playground,40.63691935,-74.00067861
South-Pacific-Playground,40.67565147,-73.92027104
Berry-Playground,40.71264039,-73.96350996
Triangle,40.8245208,-73.91087804
Powell-Playground,40.67127084,-73.90479903
Garibaldi-Playground,40.60898213,-74.00012143
Mount-Prospect-Park,40.67165542,-73.96661964
Ketchum-Triangle,40.60550414,-73.98232453
Underhill-Playground,40.67668948,-73.96573355
Sperandeo-Brothers-Playground,40.67690091,-73.88435116
Bath-Beach-Park,40.60246271,-74.01112464
Spring-Creek-Park,40.64852447,-73.8730864
Homecrest-Playground,40.58602714,-73.95728307
Coney-Island-Boat-Basin,40.58386416,-73.99205696
Sixteen-Lindens-Triangle,40.58434306,-73.95221447
La-Guardia-Playground,40.71045835,-73.95968341
Continental-Army-Plaza,40.71060029,-73.9604552
Coney-Island-Beach-and-Boardwalk,40.572689,-73.97828386
Brighton-Playground,40.5752008,-73.9653701
Poseidon-Playground,40.57246913,-73.99209323
Linden-Sitting-Area,40.65400377,-73.91843275
Heffernan-Triangle,40.64598745,-73.99479789
Fraser-Square,40.61997028,-73.94122856
Dahill-Triangle,40.61290664,-73.97499306
Trust-Triangle,40.61627126,-73.92962587
Flatbush-Malls,40.63261544,-73.96035721
Flatbush-Mall,40.62975382,-73.96032898
Howard-Malls,40.66388851,-73.919868
Avenue-R-Mall,40.60501143,-73.96488631
Barone-Triangle,40.62004093,-73.90744253
Russell-Pedersen-Playground,40.6263648,-74.03612601
Fort-Hamilton-Athletic-Field,40.62666547,-74.0374153
Hamilton-Metz-Field,40.66256852,-73.94093277
Harmony-Triangle,40.70327109,-73.95042144
Pvt-Sonsire-Triangle,40.7184862,-73.95254472
Mellett-Playground,40.59699561,-73.9574604
Kings-Highway-Malls,40.62638451,-73.93291441
Greenstreet,40.620123,-73.91067389
Elizabeth-Stroud-Playground,40.67967144,-73.93108513
Lithuania-Square,40.70888991,-73.95092743
Corporal-Wiltshire-Square,40.61086402,-73.95318632
Sunners-Playground,40.63252563,-73.9296783
Sarsfield-Playground,40.62018909,-73.93746047
Pfc-Norton-Playground,40.61460174,-73.94487422
Galapo-Playground,40.59799329,-73.94676145
DEmic-Playground,40.65599233,-74.00492178
Cough-Triangle,40.67445962,-73.99990478
Admiral-Triangle,40.67688592,-74.00110276
Triangle-Three-Sixteen,40.66729423,-73.9950359
Harold-Ickes-Playground,40.68247487,-74.00590201
Gonzalo-Plasencia-Playground,40.65265527,-74.00847453
Dan-Ross-Playground,40.62275419,-74.02156439
John-J-Carty-Park,40.61325502,-74.03016603
Lady-Moody-Triangle,40.59672703,-73.97444356
Hot-Spot-Tot-Lot,40.63102589,-73.95664682
Gravesend-Triangle,40.59502349,-73.96938737
Linden-Park,40.65903342,-73.88692676
Decatur-Playground,40.68145771,-73.93652183
Raymond-Bush-Playground,40.68636191,-73.93956702
Marcy-Playground,40.69558726,-73.95090137
Paerdegat-Park,40.63806086,-73.93813242
Callahan-Kelly-Playground,40.6783473,-73.90477153
Washington-Hall-Park,40.69533603,-73.96678487
Steuben-Playground,40.69739969,-73.96342222
Pierrepont-Playground,40.69624114,-73.9975877
Dimattina-Playground,40.68000682,-74.00270716
Adam-Yauch-Park,40.69226055,-73.99969986
Brooklyn-Heights-Promenade,40.69436216,-73.9987452
Fruit-Street-Sitting-Area,40.69961989,-73.99633091
Squibb-Park,40.70059371,-73.99587143
Harry-Chapin-Playground,40.7006605,-73.99493379
Anchorage-Plaza,40.70131505,-73.99036892
Clumber-Corner,40.70116547,-73.98918058
Bridge-Park,40.70104867,-73.9857906
Bridge-Park-3,40.70030369,-73.98543435
Trinity-Park,40.69951195,-73.985383
Classon-Triangle,40.69925441,-73.96107228
Penn-Triangle,40.70081551,-73.96084733
Marcy-Park-South,40.70748722,-73.95801009
Rodney-Park-South,40.70754573,-73.95728668
Rodney-Park-Center,40.70856111,-73.9567404
Rodney-Park-North,40.70907614,-73.95634035
Rodney-Playground-South,40.70973296,-73.955923
Rodney-Playground-Center,40.71023089,-73.95556438
Rodney-Playground-North,40.7110917,-73.95498009
Marcy-Green-South,40.70844207,-73.95734723
Marcy-Green-Center,40.70932618,-73.95705133
Marcy-Green-North,40.70998873,-73.95664567
Jaime-Campiz-Playground,40.71363071,-73.95434738
Macri-Triangle,40.71436063,-73.95219816
Father-Giorgio-Triangle,40.7162578,-73.94992134
Lentol-Garden,40.71990887,-73.94514389
Badame-Sessa-Triangle,40.71715008,-73.94848557
St-Andrews-Playground,40.6786855,-73.94223806
Mt-Carmel-Triangle,40.71585185,-73.95163264
Dr-Green-Playground,40.66722644,-73.90677218
Nicholas-Naquan-Heyward-Jr-Park,40.6845985,-73.98787969
Samuel-Goldberg-Triangle,40.6111218,-73.9772322
Dean-Playground,40.68087323,-73.97319748
Tilden-Playground,40.64764929,-73.93142407
Herman-Dolgon-Playground,40.59804349,-73.9399903
Glenwood-Playground,40.63668225,-73.9198596
John-Hancock-Playground,40.68237237,-73.95465171
Sheepshead-Playground,40.58895169,-73.94020149
Tucker-Place,40.58351282,-73.94140481
Meucci-Triangle,40.59573568,-73.98328549
Golconda-Playground,40.69773114,-73.98228359
McDonald-Playground,40.60062985,-73.97202869
Jerome-Playground,40.6589637,-73.8794861
Breukelen-Ballfields,40.65296359,-73.89299883
Van-Dyke-Playground,40.66442689,-73.90400057
Nostrand-Playground,40.63810789,-73.94724992
Manhattan-Beach-Park,40.57732841,-73.94310461
West-Playground,40.5869274,-73.97005759
Albert-J-Parham-Playground,40.69028138,-73.97080057
Wingate-Park,40.65863838,-73.94425671
Purple-Playground,40.66299818,-73.98969555
Detective-Joseph-Mayrose-Park,40.66133686,-73.98767485
Butterfly-Gardens,40.66017264,-73.98649266
Thomas-J-Cuite-Park,40.65424591,-73.97858175
Seeley-Park,40.65332381,-73.97778103
Sitting-Area,40.65246266,-73.97675301
Brooklyn-Academy-Of-Music,40.68649829,-73.97769362
Frost-Playground,40.71871901,-73.93902854
Brevoort-Playground,40.68045396,-73.92270839
Underwood-Park,40.68856034,-73.96641916
Howard-Playground,40.67167401,-73.90815845
Howard-Pool,40.6725281,-73.90945421
Potomac-Playground,40.68203566,-73.94462271
Sumner-Playground,40.69723589,-73.94278957
Roebling-Playground,40.70634774,-73.96179283
Rainbow-Playground,40.64056573,-74.01108374
Star-Spangled-Playground,40.69190953,-73.9580281
Jesse-Owens-Playground,40.6914431,-73.93246808
Brownsville-Playground,40.6567088,-73.90173968
Railroad-Playground,40.64942666,-73.91427312
Marlboro-Playground,40.59120435,-73.98087803
Aimee-Triangle,40.61298388,-73.94400149
Bayview-Playground,40.63486498,-73.88691319
Grady-Playground,40.58305317,-73.96475344
J-W-Person-Square,40.69338762,-73.97304594
Benson-Playground,40.60241858,-74.00220663
Sam-Leggio-Triangle,40.68506595,-73.88194524
Wilson-Playground,40.64256878,-73.89482381
Nellie-Bly-Park,40.5908879,-73.99446758
Marc-And-Jasons-Playground,40.66345233,-73.94946409
Harry-Maze-Playground,40.64339899,-73.92317551
Bartlett-Playground,40.7009147,-73.94604498
Andries-Playground,40.62277189,-73.94642664
Cutinella-Triangle,40.59184971,-73.97684851
Public-Place,40.67827303,-73.86511345
Power-Playground,40.61815313,-73.92732243
Pratt-Playground,40.69260328,-73.96245639
Oxport-Playground,40.6975405,-73.97623096
Albemarle-Playground,40.64574448,-73.98057504
Stockton-Playground,40.6973346,-73.94854494
Oracle-Playground,40.69391086,-73.9715165
Charlies-Place,40.6991186,-73.94601091
Kennedy-King-Playground,40.65861012,-73.9220545
Playground-286,40.59093295,-73.93852109
Tiger-Playground,40.68823936,-73.91098228
Yak-Playground,40.59260624,-73.936536
Pink-Playground,40.66656473,-73.86268273
Ten-Eyck-Playground,40.7088573,-73.93885496
Woodruff-Playground,40.66543929,-73.86606021
El-Shabazz-Playground,40.6827838,-73.93042776
Surf-Playground,40.57365625,-73.9923442
DiGilio-Playground,40.63267847,-73.97714649
Lafayette-Gardens-Playground,40.68958874,-73.9573993
Park-Slope-Playground,40.67685804,-73.97851543
Edmonds-Playground,40.68921801,-73.97155682
Pulaski-Playground,40.69360631,-73.94169585
Hattie-Carthan-Playground,40.68560722,-73.94611963
Jacob-Joffe-Fields,40.62537299,-73.91936836
Fish-Playground,40.67825184,-73.9147725
Cobble-Hill-Park,40.68821974,-73.99599164
Lindower-Park,40.61227835,-73.91159874
Hickman-Playground,40.62025419,-73.91291724
Neptune-Playground,40.57816101,-73.98059287
Evergreen-Playground,40.68614993,-73.91074155
Fermi-Playground,40.70013534,-73.92828436
Bildersee-Playground,40.63549549,-73.91163983
Abe-Stark-Skating-Rink,40.57384705,-73.98551289
Century-Playground,40.57701884,-73.97003499
Tom-McDonald-Triangle,40.62192752,-74.02259307
Newport-Playground,40.66088145,-73.90703442
Garden-Playground,40.70111805,-73.93830278
Osborn-Playground,40.65573485,-73.90607141
Ethan-Allen-Playground,40.6556607,-73.88692855
Ericsson-Playground,40.72017524,-73.94810682
Carver-Playground,40.6802972,-73.92056485
Willoughby-Playground,40.69438605,-73.94674491
Bath-Playground,40.59464528,-73.993567
Stroud-Playground,40.67500791,-73.96192897
Kosciuszko-Pool,40.69121683,-73.94949066
Curtis-Playground,40.64094957,-73.91742819
Bergen-Beach-Playground,40.62240621,-73.9095613
North-Pacific-Playground,40.68530374,-73.98212594
Jackie-Robinson-Playground,40.66581487,-73.95923598
De-Hostos-Playground,40.70269572,-73.94930551
Eleanor-Roosevelt-Playground,40.69281522,-73.93553181
Remsen-Playground,40.64229925,-73.9073517
Boerum-Park,40.68465569,-73.99032743
Chester-Playground,40.66875437,-73.91190816
Houston-Playground,40.67218638,-73.90506774
Woods-Playground,40.67450299,-73.92894183
Duke-Park,40.66681059,-73.89328454
Livonia-Park,40.663931,-73.90200172
The-Cyclone,40.5743928,-73.97771477
Steeplechase-Park,40.57399878,-73.98417781
Friends-Field,40.61856591,-73.97326425
Chiarantano-Playground,40.6358477,-73.93309892
Floyd-Patterson-Ballfields,40.66087673,-73.90408751
University-Place,40.69117471,-73.98161545
Coney-Island-Creek-Park,40.5814317,-74.00380752
Robert-E-Venable-Park,40.67440958,-73.8652238
Thomas-Boyland-Park,40.68185175,-73.9077931
Roberto-Clemente-Ballfield,40.70633433,-73.9677053
Jacobs-Ladder-Playground,40.70488783,-73.96700516
Ten-Eyck-Plaza,40.70929974,-73.9493502
Hilltop-Playground,40.67533709,-73.91434718
Gateway-Triangle,40.68402494,-73.96832609
Umma-Park,40.65350437,-73.96193259
Mother-Cabrini-Park,40.68432962,-74.00475339
Lt-Federico-Narvaez-Tot-Lot,40.64030722,-73.96595928
Lott-Park,40.64815707,-73.95408987
Sheepshead-Bay-Piers,40.58319122,-73.94478269
Four-Sparrow-Marsh,40.60084885,-73.90557805
Green-Central-Knoll,40.70178963,-73.93300752
Nehemiah-Park,40.66179989,-73.90544379
Carter-G-Woodson-Childrens-Park,40.66845639,-73.90580694
Hattie-Carthan-Community-Garden,40.68982582,-73.94850474
Grand-Ferry-Park,40.71656299,-73.96687606
George-Walker-Jr-Park,40.67861598,-73.89512385
Harmony-Park,40.67794383,-73.93443718
Epiphany-Playground,40.70854076,-73.9655518
Paerdegat-Basin-Park,40.62653861,-73.90935686
South-Oxford-Park,40.68355225,-73.97244097
Valentino-Pier,40.67835911,-74.01832946
Sutter-Ballfields,40.67115914,-73.88757484
Lewis-Playground,40.69540703,-73.93789249
Brooklyn-Bridge-Park,40.69189576,-74.00396709
American-Veterans-Memorial-Pier,40.63970214,-74.03781693
Hendrick-I-Lott-House,40.61033124,-73.9326463
Old-Gravesend-Cemetery,40.59451793,-73.97462445
Bushwick-Inlet-Park,40.72281072,-73.96202772
North-5th-Street-Pier-and-Park,40.72024169,-73.96497941
Berriman-Playground,40.65646122,-73.86995218
Beaver-Noll-Park,40.69918338,-73.93660253
Betty-Carter-Park,40.68698465,-73.97740998
Maple-Street-Community-Garden,40.66073596,-73.95290697
Greenpoint-Landing,40.73665703,-73.9601294
Bush-Terminal-Park,40.65109646,-74.02224038
St-Marks-Playground,40.6745739,-73.94049531
GREENSTREET,40.620123,-73.91067389
Babi-Yar-Triangle,40.57938311,-73.95466767
Schloss-Triangle,40.58277078,-73.95698512
Ascenzi-Square,40.71447082,-73.95695046
Jewel-Square,40.67695013,-73.90055511
Abingdon-Square,40.73734901,-74.00536376
Ahearn-Park,40.71477009,-73.98345801
Allen-Mall-One,40.72153161,-73.98920165
Tribeca-Park,40.72021187,-74.00570442
Bowling-Green,40.70501245,-74.0136767
Bryant-Park,40.75374975,-73.98354866
Bennett-Park,40.85284064,-73.93810413
Central-Park,40.78248928,-73.96556206
Chelsea-Park,40.74991522,-74.00064063
Christopher-Park,40.73359615,-74.00224294
City-Hall-Park,40.71303557,-74.00612195
Cooper-Triangle,40.72883433,-73.99076169
Corlears-Hook-Park,40.71177674,-73.97930471
Carmansville-Playground,40.82919627,-73.94424779
Coleman-Playground,40.71062111,-73.99419561
Dante-Park,40.77183726,-73.9825781
A-Philip-Randolph-Square,40.80383341,-73.95241207
De-Witt-Clinton-Park,40.76819027,-73.99428711
Donnellan-Square,40.8270274,-73.94271731
Dorrance-Brooks-Square,40.81826248,-73.94727339
Duane-Park,40.71718438,-74.0094065
Dyckman-House-Museum,40.86746661,-73.92287474
Downing-Street-Playground,40.72981391,-74.0027258
Fort-Washington-Park,40.85609498,-73.94047958
Fort-Tryon-Park,40.86198862,-73.93278277
Thomas-Paine-Park,40.71483345,-74.002773
Amelia-Gorman-Park,40.85567534,-73.93239788
Greeley-Square-Park,40.74861324,-73.9883495
Hamilton-Fish-Park,40.71981192,-73.98084412
Hancock-Park,40.80957864,-73.95329743
Colonel-Charles-Young-Triangle,40.8272144,-73.93583847
Herald-Square,40.75033309,-73.98763467
Highbridge-Park,40.84439061,-73.93160645
James-J-Walker-Park,40.72977731,-74.00611026
Harlem-River-Park,40.8062548,-73.93390283
Johnny-Hartman-Square,40.82411005,-73.94861667
Alexander-Hamilton-Playground,40.82307991,-73.95124106
Inwood-Hill-Park,40.87295533,-73.9253609
Isham-Park,40.86941652,-73.91871482
Jackson-Square,40.7389712,-74.00287421
Vietnam-Veterans-Plaza,40.70252842,-74.00984482
Thomas-Jefferson-Park,40.79307081,-73.93528922
Joan-Of-Arc-Park,40.79435267,-73.97638539
Madison-Square-Park,40.74220407,-73.98787209
Theodore-Roosevelt-Park,40.78134864,-73.97406014
Mitchel-Square,40.84004869,-73.940038
Montefiore-Square,40.82160457,-73.95358665
Morningside-Park,40.80690816,-73.95804852
Marcus-Garvey-Park,40.80450636,-73.9436634
Park-Avenue-Malls,40.74742763,-73.98108949
Plaza-Lafayette,40.85154529,-73.94159654
Lillian-D-Wald-Playground,40.71198954,-73.98426757
Luther-Gulick-Park,40.71589777,-73.98189237
Dr-Gertrude-B-Kelly-Playground,40.74165591,-74.00200283
Sophie-Irene-Loeb,40.7132484,-73.99427001
Vesuvio-Playground,40.72530713,-74.00258842
Queensboro-Oval,40.75923266,-73.96007378
Riverside-Park,40.79668793,-73.97603758
Roger-Morris-Park,40.83450812,-73.93850296
St-Vartan-Park,40.74512959,-73.97369762
St-Nicholas-Park,40.81691316,-73.94898431
St-Catherines-Park,40.76520776,-73.95872275
Schiff-Mall,40.71816674,-73.98700348
Carl-Schurz-Park,40.77491552,-73.94377731
Seward-Park,40.71476704,-73.98918403
Sherman-Square,40.77735904,-73.98235791
Straus-Park,40.80182468,-73.96824816
Stuyvesant-Square,40.73382218,-73.98442266
Sakura-Park,40.8130377,-73.96210094
Tompkins-Square-Park,40.72643827,-73.9816918
Union-Square-Park,40.73598137,-73.99042261
Lafayette-Square,40.80361613,-73.95806333
Bennett-Rest,40.85495631,-73.93973207
Haven-Avenue,40.84843964,-73.94296319
Father-Duffy-Square,40.75907715,-73.98499206
Broadway-Malls,40.78864918,-73.97621188
Adam-Clayton-Powell-Jr-Malls,40.80546639,-73.95088911
Verdi-Square,40.77917172,-73.98150452
Washington-Square-Park,40.73088189,-73.99759193
J-Hood-Wright-Park,40.84648035,-73.94126363
Worth-Square,40.74271431,-73.98895434
Tony-Dapolito-Recreation-Center,40.72960406,-74.00541853
Sara-D-Roosevelt-Park,40.72171154,-73.99156575
Wards-Island-Park,40.78648151,-73.9295807
Louis-Cuvillier-Park,40.80086352,-73.93087975
Triboro-Plaza,40.80238303,-73.93218604
Playground-103-CIII,40.78708431,-73.93906586
Peter-Detmold-Park,40.75312444,-73.96402944
Sutton-Parks,40.75521334,-73.96215178
Twenty-Four-Sycamores-Park,40.75946833,-73.9586911
Andrew-Haswell-Green-Park,40.75964968,-73.95762026
Sutton-Place-Park,40.75672657,-73.96018543
East-River-Walk,40.76559552,-73.95143832
William-McCray-Playground,40.81555096,-73.93775117
James-Weldon-Johnson-Playground,40.79717358,-73.94181086
Joseph-C-Sauer-Park,40.72816072,-73.9797357
ABC-Playground,40.72179488,-73.98603418
William-F-Passannante-Ballfield,40.72857865,-74.00223381
Playground-of-the-Americas,40.7280073,-74.00274386
Captain-Jacob-Joseph-Playground,40.71359034,-73.98985676
Peretz-Square,40.72280047,-73.9875496
First-Park,40.72349427,-73.98977571
Minetta-Green,40.73032364,-74.00161101
Minetta-Playground,40.73067796,-74.00130771
West-4th-Street-Courts,40.73117689,-74.00093631
